"step_number","title","type","duration","duration_secs","week_label","week_datetime","week_date","week_heading","step_url","step_content"
"3.1","Power laws, polynomials and why big animals live longer","Video","01:58",118,"Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86542","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318173/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318173/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"3.2","Cubic curves I: historical aspects","Video","05:09",309,"Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86543","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318205/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318205/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"3.3","Cubic curves II: cubic functions and their graphs","Video","03:15",195,"Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86544","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318193/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318193/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"3.4","Fermat and Diophantine equations","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86545","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Fermat and Diophantine equations
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86545/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">49 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.5","Cubic polynomials and their roots","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86546","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Cubic polynomials and their roots
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86546/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">19 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.6","Powers of x and higher polynomials","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86547","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Powers of x and higher polynomials
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86547/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">36 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.7","Multiplication of points on conics and cubics (an advanced topic)","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86548","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Multiplication of points on conics and cubics (an advanced topic)
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86548/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">51 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.8","Cubic curves and higher polynomials","Quiz","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86549","[]"
"3.9","How many gas stations has your city?","Video","08:06",486,"Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86550","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318231/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318231/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"3.10","Gas stations and population","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86551","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Gas stations and population
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86551/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">36 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.11","Starbucks in your city","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86552","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Starbucks in your city
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86552/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">28 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.12","The power of exercise","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86553","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    The power of exercise
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86553/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">15 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.13","Pareto and the distribution of wealth","Article","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86554","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Pareto and the distribution of wealth
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86554/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">17 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"3.14","How many gas stations","Quiz","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86555","[]"
"3.15","Cubics and power laws summary","Discussion","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86822","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Cubics and power laws summary
                    
                  </h1>
                </div>
                ]"
"3.16","Cubics and power laws","Test","","","Week 3","2016-09-05","5 Sep","Week 3: Cubics, polynomials and power laws","https://www.futurelearn.com/courses/maths-power-laws/1/steps/87066","[]"
"4.1","Lifespans and heartbeats","Video","04:59",299,"Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86556","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318213/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318213/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"4.2","Lifespans of animals","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86557","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Lifespans of animals
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86557/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">18 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.3","Scaling laws in biology","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86558","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Scaling laws in biology
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86558/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">25 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.4","Metabolic rate and Kleiber's law","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86559","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Metabolic rate and Kleiber's law
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86559/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">13 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.5","Allometry and the Fiddler crab's claw","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86560","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Allometry and the Fiddler crab's claw
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86560/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">7 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.6","Lifespans and heartbeats","Quiz","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86561","[]"
"4.7","Beyond power and polynomial relations","Video","04:30",270,"Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86562","[<div class=""video-options"">
                  <div class=""video-options__transcript"">
                    <a href=""#transcript-en"">View transcript</a>
                  </div>
                  <div class=""video-options__video"">
                    Download video:
                    <a class=""download"" data-video-quality=""SD"" href=""//view.vzaar.com/5318210/download"">standard</a>
                    or
                    <a class=""download"" data-video-quality=""HD"" href=""//view.vzaar.com/5318210/download/hd"">HD</a>
                  </div>
                </div>
                ]"
"4.8","Kepler's Third Law: the law of harmonies","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86563","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Kepler's Third Law: the law of harmonies
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86563/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">29 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.9","Gravitation and Newton's inverse square law","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86564","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Gravitation and Newton's inverse square law
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86564/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">19 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.10","Steiner's regions of space problem","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86565","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Steiner's regions of space problem
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86565/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">18 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.11","Trees and Cayley's formula","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86566","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Trees and Cayley's formula
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86566/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">8 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
"4.12","Beyond power laws and polynomial relations","Quiz","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86567","[]"
"4.13","Allometry and why big animals live longer and beyond summary","Discussion","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86568","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Allometry and why big animals live longer and beyond summary
                    
                  </h1>
                </div>
                ]"
"4.14","Allometry, why big animals live longer and beyond","Test","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86569","[]"
"4.15","Credits and thanks","Article","","","Week 4","2016-09-12","12 Sep","Week 4: Allometry, why big animals live longer, and beyond","https://www.futurelearn.com/courses/maths-power-laws/1/steps/86570","[<div class=""a-step-title"">
                  <h1 class=""a-article-h1 title"">
                    Credits and thanks
                    <div class=""comments_link comments-link-heading""><a class=""link-to-comments"" aria-controls=""fl-comments-container"" href=""/courses/maths-power-laws/1/steps/86570/comments#fl-comments""><div class=""a-loader"">
                      <span class=""a-loader__ball a-loader__ball--1""/>
                      <span class=""a-loader__ball a-loader__ball--2""/>
                      <span class=""a-loader__ball a-loader__ball--3""/>
                    </div>
                    <i class=""icon"" data-icon=""!"" aria-hidden=""true""/>
                    <span class=""comment-link-content"">
                      <span class=""is-visually-hidden"">View</span>
                      <span class=""comment_link_title"">63 comments</span>
                    </span>
                    </a>
                    <div class=""notch""/>
                    </div>
                  </h1>
                </div>
                ]"
